book_idx,tag_idx
1344,91
1344,275
1344,811
1344,784
1345,886
1345,621
1345,331
1345,622
1345,91
1345,221
1345,858
1345,24
1345,211
1345,452
1346,319
1346,331
1346,292
1346,239
1346,434
1346,91
1346,26
1346,778
1346,558
1346,932
1347,452
1347,331
1347,886
1347,621
1347,319
1347,91
1347,777
1347,854
1347,669
1347,24
1348,160
1348,680
1348,331
1348,186
1348,689
1348,319
1348,66
1348,504
1348,462
1348,501
1349,834
1349,647
1349,118
1349,349
1349,24
1349,119
1349,143
1349,576
1349,582
1349,91
1350,319
1350,969
1350,331
1350,558
1350,971
1350,434
1350,26
1350,778
1350,91
1350,875
1351,969
1351,319
1351,777
1351,331
1351,26
1351,669
1351,20
1351,875
1351,756
1351,886
1353,319
1353,969
1353,777
1353,756
1353,748
1353,269
1353,331
1353,314
1353,91
1353,26
1354,186
1354,452
1354,331
1354,398
1354,777
1354,795
1354,319
1354,534
1354,621
1354,10
1355,969
1355,269
1355,319
1355,331
1355,777
1355,576
1355,26
1355,875
1355,413
1355,756
1356,319
1356,331
1356,292
1356,434
1356,558
1356,243
1356,26
1356,239
1356,778
1356,24
1357,186
1357,331
1357,165
1357,744
1357,168
1357,173
1357,883
1357,534
1357,319
1357,315
1358,886
1358,331
1358,621
1358,221
1358,858
1358,20
1358,622
1358,263
1358,91
1358,26
1359,319
1359,624
1359,969
1359,589
1359,331
1359,26
1359,558
1359,160
1359,912
1359,971
1360,452
1360,331
1360,886
1360,319
1360,854
1360,621
1360,91
1360,858
1360,669
1360,652
1361,440
1361,331
1361,621
1361,438
1361,756
1361,398
1361,135
1361,24
1361,25
1361,91
1362,319
1362,331
1362,292
1362,434
1362,778
1362,291
1362,26
1362,91
1362,558
1362,24
1363,319
1363,912
1363,331
1363,621
1363,669
1363,558
1363,91
1363,854
1363,920
1363,778
1364,186
1364,331
1364,765
1364,677
1364,767
1364,534
1364,652
1364,795
1364,10
1364,533
1365,331
1365,186
1365,534
1365,652
1365,819
1365,49
1365,533
1365,440
1365,820
1365,204
1366,969
1366,777
1366,269
1366,43
1366,331
1366,704
1366,319
1366,756
1366,91
1366,73
1367,319
1367,186
1367,331
1367,440
1367,81
1367,624
1367,778
1367,969
1367,534
1367,438
1368,319
1368,331
1368,462
1368,197
1368,778
1368,744
1368,777
1368,91
1368,652
1368,434
1369,440
1369,969
1369,331
1369,589
1369,160
1369,438
1369,773
1369,738
1369,29
1369,186
1370,404
1370,582
1370,201
1370,647
1370,507
1370,728
1370,118
1370,405
1370,93
1370,24
1371,647
1371,722
1371,275
1371,143
1371,776
1371,784
1371,814
1371,675
1371,91
1371,811
1372,652
1372,331
1372,452
1372,621
1372,534
1372,319
1372,722
1372,221
1372,886
1372,858
1373,319
1373,160
1373,331
1373,969
1373,186
1373,589
1373,501
1373,26
1373,156
1373,773
1374,319
1374,331
1374,292
1374,434
1374,778
1374,291
1374,26
1374,91
1374,558
1374,24
1375,969
1375,211
1375,331
1375,462
1375,738
1375,970
1375,241
1375,875
1375,91
1375,204
1376,462
1376,331
1376,738
1376,160
1376,589
1376,404
1376,969
1376,197
1376,201
1376,247
1377,621
1377,331
1377,462
1377,159
1377,26
1377,246
1377,954
1377,20
1377,197
1377,221
1378,647
1378,443
1378,118
1378,509
1378,128
1378,438
1378,899
1378,91
1378,119
1378,531
1380,404
1380,201
1380,647
1380,443
1380,118
1380,582
1380,932
1380,438
1380,450
1380,405
1381,319
1381,331
1381,621
1381,462
1381,777
1381,128
1381,887
1381,44
1381,778
1381,24
1382,452
1382,920
1382,319
1382,404
1382,331
1382,201
1382,669
1382,854
1382,405
1382,912
1383,160
1383,331
1383,462
1383,589
1383,969
1383,319
1383,795
1383,501
1383,156
1383,773
1384,647
1384,677
1384,832
1384,784
1384,136
1384,722
1384,744
1384,675
1384,470
1384,118
1385,331
1385,319
1385,777
1385,533
1385,211
1385,559
1385,24
1385,269
1385,91
1385,621
1386,331
1386,211
1386,25
1386,159
1386,652
1386,16
1386,263
1386,24
1386,858
1386,533
1387,920
1387,969
1387,319
1387,669
1387,756
1387,854
1387,331
1387,671
1387,912
1387,875
1388,331
1388,886
1388,621
1388,221
1388,858
1388,263
1388,520
1388,652
1388,622
1388,25
1389,331
1389,452
1389,211
1389,886
1389,652
1389,621
1389,858
1389,25
1389,49
1389,24
1390,621
1390,331
1390,462
1390,159
1390,756
1390,221
1390,197
1390,622
1390,211
1390,24
1391,319
1391,969
1391,331
1391,160
1391,589
1391,26
1391,558
1391,128
1391,971
1391,385
1392,647
1392,303
1392,462
1392,699
1392,615
1392,231
1392,582
1392,814
1392,197
1392,24
1393,186
1393,331
1393,440
1393,534
1393,135
1393,652
1393,12
1393,507
1393,533
1393,438
1394,319
1394,912
1394,331
1394,621
1394,669
1394,558
1394,91
1394,920
1394,854
1394,778
1395,440
1395,331
1395,438
1395,621
1395,319
1395,559
1395,24
1395,25
1395,91
1395,8
1396,319
1396,261
1396,331
1396,262
1396,434
1396,292
1396,778
1396,26
1396,969
1396,558
1397,319
1397,969
1397,331
1397,777
1397,26
1397,589
1397,160
1397,558
1397,912
1397,91
1398,969
1398,269
1398,777
1398,331
1398,319
1398,756
1398,875
1398,26
1398,704
1398,361
1399,319
1399,969
1399,26
1399,331
1399,589
1399,160
1399,971
1399,20
1399,875
1399,434
1400,319
1400,331
1400,756
1400,669
1400,920
1400,951
1400,558
1400,912
1400,440
1400,671
1401,647
1401,784
1401,965
1401,77
1401,832
1401,722
1401,675
1401,677
1401,740
1401,470
1402,680
1402,160
1402,462
1402,331
1402,314
1402,319
1402,795
1402,186
1402,504
1402,342
1403,452
1403,331
1403,319
1403,886
1403,621
1403,669
1403,854
1403,24
1403,91
1403,25
1404,443
1404,118
1404,647
1404,765
1404,438
1404,119
1404,766
1404,91
1404,9
1404,954
1405,331
1405,777
1405,269
1405,704
1405,319
1405,146
1405,829
1405,91
1405,73
1405,778
1406,440
1406,331
1406,159
1406,438
1406,211
1406,765
1406,756
1406,25
1406,964
1406,24
1407,331
1407,621
1407,886
1407,520
1407,221
1407,858
1407,622
1407,513
1407,263
1407,652
1408,647
1408,590
1408,443
1408,932
1408,118
1408,582
1408,591
1408,93
1408,91
1408,119
1410,621
1410,331
1410,186
1410,221
1410,622
1410,246
1410,886
1410,135
1410,91
1410,612
1411,331
1411,186
1411,440
1411,29
1411,534
1411,733
1411,652
1411,773
1411,49
1411,103
1412,319
1412,331
1412,292
1412,558
1412,434
1412,26
1412,778
1412,239
1412,24
1412,20
1413,969
1413,269
1413,756
1413,319
1413,777
1413,331
1413,704
1413,26
1413,669
1413,875
1414,756
1414,331
1414,159
1414,211
1414,24
1414,25
1414,212
1414,621
1414,537
1414,91
1415,143
1415,647
1415,289
1415,564
1415,138
1415,517
1415,874
1415,784
1415,275
1415,714
1416,969
1416,920
1416,319
1416,669
1416,756
1416,912
1416,558
1416,854
1416,671
1416,331
1417,159
1417,331
1417,756
1417,211
1417,24
1417,25
1417,212
1417,91
1417,652
1417,462
1418,319
1418,331
1418,292
1418,778
1418,434
1418,26
1418,969
1418,558
1418,291
1418,91
1419,452
1419,404
1419,201
1419,331
1419,319
1419,405
1419,777
1419,704
1419,886
1419,73
1420,443
1420,647
1420,964
1420,932
1420,695
1420,386
1420,438
1420,590
1420,450
1420,591
1421,331
1421,211
1421,462
1421,135
1421,652
1421,25
1421,24
1421,91
1421,534
1421,584
1423,452
1423,331
1423,886
1423,319
1423,854
1423,858
1423,669
1423,621
1423,91
1423,24
1424,886
1424,331
1424,621
1424,221
1424,20
1424,622
1424,858
1424,91
1424,26
1424,246
1425,969
1425,319
1425,669
1425,756
1425,558
1425,331
1425,854
1425,951
1425,671
1425,912
1426,331
1426,211
1426,159
1426,263
1426,25
1426,24
1426,744
1426,756
1426,652
1426,316
1427,452
1427,331
1427,886
1427,669
1427,319
1427,389
1427,854
1427,621
1427,91
1427,24
1428,462
1428,331
1428,160
1428,738
1428,589
1428,404
1428,969
1428,197
1428,201
1428,247
1429,319
1429,331
1429,292
1429,558
1429,434
1429,26
1429,778
1429,239
1429,291
1429,24
1430,159
1430,331
1430,756
1430,211
1430,24
1430,25
1430,462
1430,212
1430,652
1430,643
1431,319
1431,331
1431,969
1431,160
1431,66
1431,26
1431,589
1431,186
1431,778
1431,91
1432,677
1432,647
1432,695
1432,186
1432,443
1432,275
1432,814
1432,694
1432,385
1432,884
1434,186
1434,331
1434,440
1434,26
1434,534
1434,438
1434,49
1434,652
1434,183
1434,932
1435,331
1435,186
1435,440
1435,450
1435,932
1435,438
1435,964
1435,534
1435,652
1435,533
1436,159
1436,331
1436,756
1436,211
1436,462
1436,24
1436,25
1436,197
1436,135
1436,212
1437,319
1437,969
1437,756
1437,669
1437,311
1437,312
1437,558
1437,912
1437,331
1437,971
1438,165
1438,647
1438,744
1438,707
1438,173
1438,832
1438,315
1438,170
1438,171
1438,470
1439,331
1439,969
1439,777
1439,269
1439,204
1439,319
1439,704
1439,25
1439,91
1439,24
1440,647
1440,470
1440,744
1440,832
1440,582
1440,315
1440,118
1440,165
1440,24
1440,211
1441,647
1441,582
1441,343
1441,118
1441,355
1441,896
1441,214
1441,93
1441,213
1441,91
1442,331
1442,756
1442,211
1442,462
1442,91
1442,159
1442,24
1442,25
1442,197
1442,738
1444,331
1444,186
1444,652
1444,534
1444,49
1444,204
1444,211
1444,689
1444,12
1444,879
1445,969
1445,756
1445,331
1445,211
1445,738
1445,589
1445,160
1445,875
1445,204
1445,462
1447,680
1447,160
1447,186
1447,331
1447,66
1447,316
1447,501
1447,504
1447,121
1447,26
1448,452
1448,886
1448,621
1448,331
1448,777
1448,622
1448,858
1448,26
1448,221
1448,319
1449,896
1449,647
1449,462
1449,582
1449,135
1449,118
1449,91
1449,197
1449,897
1449,443
1450,319
1450,912
1450,331
1450,621
1450,669
1450,558
1450,91
1450,854
1450,920
1450,778
1452,319
1452,969
1452,331
1452,589
1452,160
1452,756
1452,314
1452,26
1452,971
1452,501
1453,969
1453,756
1453,211
1453,331
1453,738
1453,91
1453,970
1453,875
1453,204
1453,974
1454,186
1454,687
1454,331
1454,263
1454,881
1454,773
1454,534
1454,756
1454,135
1454,737
1455,331
1455,533
1455,211
1455,290
1455,25
1455,127
1455,652
1455,188
1455,91
1455,630
1456,319
1456,969
1456,331
1456,589
1456,26
1456,558
1456,160
1456,971
1456,501
1456,778
1457,159
1457,331
1457,756
1457,462
1457,211
1457,135
1457,197
1457,24
1457,25
1457,652
1458,331
1458,440
1458,756
1458,186
1458,932
1458,438
1458,408
1458,964
1458,652
1458,534
1459,756
1459,331
1459,159
1459,211
1459,24
1459,25
1459,212
1459,91
1459,537
1459,263
1460,896
1460,647
1460,462
1460,92
1460,582
1460,91
1460,443
1460,26
1460,118
1460,897
1461,186
1461,621
1461,331
1461,795
1461,221
1461,246
1461,91
1461,622
1461,440
1461,135
1462,331
1462,440
1462,84
1462,533
1462,211
1462,534
1462,652
1462,91
1462,127
1462,438
1463,319
1463,331
1463,292
1463,778
1463,434
1463,26
1463,558
1463,969
1463,291
1463,91
1464,404
1464,647
1464,201
1464,582
1464,118
1464,443
1464,329
1464,405
1464,479
1464,93
1465,331
1465,186
1465,440
1465,969
1465,493
1465,744
1465,773
1465,534
1465,500
1465,652
1466,440
1466,331
1466,77
1466,186
1466,486
1466,438
1466,79
1466,534
1466,119
1466,652
1468,756
1468,159
1468,211
1468,331
1468,24
1468,969
1468,212
1468,25
1468,537
1468,652
1470,756
1470,299
1470,212
1470,211
1470,95
1470,24
1470,298
1470,638
1470,331
1470,25
1471,331
1471,66
1471,260
1471,211
1471,24
1471,319
1471,91
1471,25
1471,462
1471,969
1472,319
1472,969
1472,756
1472,331
1472,269
1472,971
1472,434
1472,91
1472,558
1472,26
1473,669
1473,756
1473,671
1473,920
1473,319
1473,912
1473,24
1473,331
1473,854
1473,299
1474,319
1474,440
1474,331
1474,559
1474,438
1474,91
1474,912
1474,624
1474,24
1474,558
1475,652
1475,756
1475,331
1475,760
1475,534
1475,537
1475,263
1475,41
1476,331
1476,969
1476,160
1476,319
1476,589
1476,621
1476,26
1476,462
1476,91
1476,501
1477,186
1477,331
1477,534
1477,10
1477,925
1477,440
1477,135
1477,652
1477,183
1477,621
1478,680
1478,160
1478,331
1478,186
1478,66
1478,462
1478,846
1478,575
1478,504
1478,501
1479,319
1479,331
1479,292
1479,434
1479,558
1479,778
1479,26
1479,91
1479,24
1479,969
1480,319
1480,969
1480,331
1480,558
1480,26
1480,971
1480,434
1480,589
1480,160
1480,875
1481,331
1481,319
1481,669
1481,621
1481,389
1481,211
1481,25
1481,854
1481,24
1481,559
1483,671
1483,669
1483,920
1483,756
1483,319
1483,912
1483,24
1483,331
1483,854
1483,299
1484,777
1484,331
1484,319
1484,824
1484,778
1484,887
1484,91
1484,823
1484,829
1484,452
1485,621
1485,331
1485,221
1485,646
1485,440
1485,899
1485,886
1485,622
1485,246
1485,438
1486,186
1486,319
1486,331
1486,160
1486,969
1486,26
1486,534
1486,10
1486,589
1486,135
1487,647
1487,443
1487,162
1487,118
1487,582
1487,84
1487,438
1487,93
1487,119
1487,85
1488,160
1488,680
1488,331
1488,186
1488,66
1488,260
1488,504
1488,501
1488,689
1488,319
1489,186
1489,440
1489,160
1489,331
1489,969
1489,438
1489,589
1489,501
1489,316
1489,156
1490,331
1490,886
1490,452
1490,621
1490,221
1490,91
1490,622
1490,858
1490,246
1490,24
1491,452
1491,331
1491,920
1491,319
1491,777
1491,886
1491,669
1491,854
1491,91
1491,704
1492,689
1492,186
1492,331
1492,534
1492,10
1492,49
1492,183
1492,954
1492,773
1492,194
1493,186
1493,331
1493,969
1493,160
1493,66
1493,440
1493,260
1493,589
1493,773
1493,738
1494,647
1494,118
1494,582
1494,462
1494,197
1494,91
1494,93
1494,119
1494,196
1494,335
1495,647
1495,77
1495,462
1495,582
1495,722
1495,24
1495,118
1495,784
1495,814
1495,470
1496,319
1496,331
1496,292
1496,434
1496,24
1496,26
1496,262
1496,778
1496,291
1496,932
1497,319
1497,160
1497,186
1497,331
1497,969
1497,589
1497,26
1497,501
1497,156
1497,504
1498,452
1498,331
1498,319
1498,795
1498,886
1498,858
1498,854
1498,621
1498,932
1498,440
1500,331
1500,488
1500,490
1500,559
1500,319
1500,652
1500,534
1500,211
1500,621
1500,84
1501,440
1501,331
1501,438
1501,756
1501,901
1501,135
1501,24
1501,442
1501,25
1501,159
1502,319
1502,969
1502,756
1502,669
1502,62
1502,912
1502,331
1502,558
1502,971
1502,91
1503,331
1503,319
1503,462
1503,559
1503,534
1503,652
1503,211
1503,49
1503,197
1503,186
1504,319
1504,969
1504,26
1504,331
1504,589
1504,20
1504,160
1504,875
1504,971
1504,579
1505,969
1505,269
1505,319
1505,777
1505,756
1505,669
1505,331
1505,26
1505,854
1505,971
1506,331
1506,652
1506,677
1506,211
1506,756
1506,832
1506,534
1506,470
1506,24
1506,537
1507,784
1507,647
1507,722
1507,675
1507,143
1507,470
1507,677
1507,832
1507,744
1507,517
1509,186
1509,331
1509,440
1509,534
1509,49
1509,652
1509,643
1509,12
1509,183
1509,438
1511,319
1511,331
1511,795
1511,434
1511,651
1511,292
1511,778
1511,91
1511,24
1511,558
1512,647
1512,443
1512,118
1512,186
1512,582
1512,438
1512,93
1512,91
1512,29
1512,119
1513,669
1513,671
1513,756
1513,920
1513,319
1513,912
1513,24
1513,331
1513,299
1513,854
1514,647
1514,443
1514,26
1514,438
1514,857
1514,53
1514,91
1514,118
1514,570
1514,24
1515,647
1515,582
1515,118
1515,744
1515,28
1515,695
1515,482
1515,93
1515,329
1515,119
1516,647
1516,275
1516,143
1516,677
1516,776
1516,722
1516,336
1516,814
1516,443
1516,575
1517,452
1517,331
1517,319
1517,777
1517,704
1517,920
1517,269
1517,886
1517,73
1517,91
1518,331
1518,186
1518,765
1518,440
1518,767
1518,534
1518,652
1518,438
1518,12
1518,773
1519,777
1519,331
1519,234
1519,844
1519,319
1519,778
1519,829
1519,269
1519,652
1519,458
1520,777
1520,331
1520,704
1520,186
1520,269
1520,319
1520,778
1520,744
1520,73
1520,829
1521,186
1521,687
1521,263
1521,331
1521,773
1521,737
1521,624
1521,881
1521,534
1521,435
1522,331
1522,440
1522,480
1522,438
1522,756
1522,481
1522,91
1522,643
1522,25
1522,24
1523,969
1523,269
1523,319
1523,777
1523,331
1523,875
1523,704
1523,669
1523,361
1523,73
1524,647
1524,582
1524,118
1524,91
1524,695
1524,119
1524,814
1524,443
1524,93
1524,127
1525,319
1525,331
1525,292
1525,434
1525,778
1525,291
1525,26
1525,91
1525,558
1525,24
1526,186
1526,331
1526,440
1526,932
1526,179
1526,534
1526,438
1526,773
1526,969
1526,49
1527,647
1527,776
1527,462
1527,91
1527,679
1527,197
1527,700
1527,201
1527,24
1527,740
1528,319
1528,331
1528,292
1528,434
1528,291
1528,778
1528,239
1528,558
1528,24
1528,91
1530,319
1530,969
1530,331
1530,777
1530,160
1530,186
1530,778
1530,887
1530,589
1530,26
1531,319
1531,969
1531,589
1531,331
1531,26
1531,160
1531,501
1531,91
1531,777
1531,778
1532,331
1532,507
1532,211
1532,159
1532,756
1532,25
1532,24
1532,263
1532,738
1532,91
1533,452
1533,319
1533,920
1533,331
1533,669
1533,854
1533,912
1533,398
1533,24
1533,778
1534,886
1534,331
1534,621
1534,858
1534,221
1534,622
1534,263
1534,91
1534,20
1534,26
1535,969
1535,319
1535,777
1535,331
1535,26
1535,669
1535,756
1535,875
1535,20
1535,912
1536,319
1536,331
1536,292
1536,778
1536,434
1536,558
1536,756
1536,26
1536,291
1536,24
1537,440
1537,331
1537,438
1537,756
1537,901
1537,135
1537,24
1537,442
1537,25
1537,159
1538,331
1538,211
1538,91
1538,533
1538,316
1538,25
1538,440
1538,24
1538,127
1538,652
1539,440
1539,331
1539,438
1539,91
1539,733
1539,533
1539,29
1539,24
1539,25
1539,652
1540,969
1540,920
1540,319
1540,669
1540,756
1540,854
1540,62
1540,912
1540,331
1540,671
1541,319
1541,969
1541,756
1541,669
1541,311
1541,312
1541,558
1541,912
1541,971
1541,331
1542,756
1542,638
1542,211
1542,212
1542,194
1542,159
1542,969
1542,24
1542,331
1542,462
1543,331
1543,621
1543,886
1543,221
1543,520
1543,858
1543,622
1543,91
1543,652
1543,263
1544,331
1544,28
1544,818
1544,534
1544,652
1544,211
1544,186
1544,533
1544,645
1544,12
1545,186
1545,160
1545,331
1545,319
1545,66
1545,91
1545,680
1545,969
1545,589
1545,795
1546,319
1546,331
1546,292
1546,434
1546,558
1546,24
1546,778
1546,26
1546,91
1546,291
1547,331
1547,756
1547,159
1547,211
1547,25
1547,24
1547,652
1547,127
1547,954
1547,743
1549,331
1549,969
1549,160
1549,319
1549,589
1549,621
1549,26
1549,91
1549,462
1549,501
1550,969
1550,621
1550,211
1550,756
1550,331
1550,26
1550,875
1550,159
1550,221
1550,738
1551,886
1551,331
1551,621
1551,858
1551,622
1551,721
1551,91
1551,221
1551,24
1551,25
1552,440
1552,331
1552,179
1552,932
1552,438
1552,590
1552,186
1552,53
1552,50
1552,773
1553,912
1553,920
1553,669
1553,319
1553,452
1553,756
1553,671
1553,331
1553,854
1553,621
1554,319
1554,969
1554,331
1554,558
1554,912
1554,26
1554,971
1554,589
1554,160
1554,91
1555,186
1555,777
1555,331
1555,452
1555,319
1555,534
1555,778
1555,10
1555,652
1555,26
1556,969
1556,669
1556,756
1556,319
1556,43
1556,777
1556,671
1556,854
1556,912
1556,638
1557,647
1557,118
1557,443
1557,582
1557,119
1557,127
1557,695
1557,24
1557,211
1557,773
1558,738
1558,969
1558,331
1558,589
1558,211
1558,160
1558,252
1558,773
1558,501
1558,316
1559,969
1559,319
1559,62
1559,756
1559,669
1559,671
1559,854
1559,331
1559,912
1559,875
1560,319
1560,969
1560,669
1560,756
1560,331
1560,912
1560,671
1560,558
1560,854
1560,971
1561,186
1561,331
1561,440
1561,765
1561,767
1561,534
1561,756
1561,652
1561,438
1561,932
1562,756
1562,638
1562,211
1562,331
1562,212
1562,969
1562,159
1562,24
1562,91
1562,263
1564,331
1564,886
1564,621
1564,858
1564,777
1564,622
1564,263
1564,652
1564,221
1564,26
1566,186
1566,331
1566,534
1566,773
1566,756
1566,440
1566,49
1566,652
1566,435
1566,183
1567,331
1567,211
1567,25
1567,533
1567,652
1567,534
1567,263
1567,24
1567,738
1567,316
1568,756
1568,211
1568,638
1568,331
1568,212
1568,24
1568,16
1568,159
1568,91
1568,969
1569,186
1569,795
1569,331
1569,174
1569,756
1569,534
1569,448
1569,969
1569,773
1569,680
1570,647
1570,443
1570,186
1570,498
1570,118
1570,582
1570,534
1570,49
1570,231
1570,216
1571,331
1571,186
1571,534
1571,652
1571,49
1571,211
1571,886
1571,103
1571,12
1571,777
1572,404
1572,201
1572,319
1572,331
1572,452
1572,405
1572,198
1572,624
1572,912
1572,778
1573,331
1573,621
1573,440
1573,886
1573,858
1573,25
1573,652
1573,263
1573,438
1573,204
1574,777
1574,331
1574,319
1574,186
1574,778
1574,329
1574,829
1574,652
1574,374
1574,507
1575,969
1575,756
1575,211
1575,174
1575,331
1575,795
1575,448
1575,738
1575,970
1575,68
1576,452
1576,795
1576,331
1576,886
1576,621
1576,858
1576,91
1576,68
1576,319
1576,221
1577,647
1577,578
1577,776
1577,429
1577,577
1577,677
1577,91
1577,241
1577,722
1577,582
1578,452
1578,331
1578,886
1578,858
1578,621
1578,622
1578,221
1578,24
1578,91
1578,652
1580,687
1580,186
1580,263
1580,331
1580,773
1580,881
1580,329
1580,737
1580,534
1580,10
1581,440
1581,331
1581,438
1581,186
1581,896
1581,652
1581,291
1581,53
1581,534
1581,25
1582,331
1582,186
1582,440
1582,652
1582,49
1582,534
1582,533
1582,211
1582,12
1582,600
1583,969
1583,756
1583,211
1583,331
1583,615
1583,738
1583,875
1583,970
1583,91
1583,159
1585,969
1585,319
1585,756
1585,669
1585,940
1585,331
1585,671
1585,854
1585,912
1585,953
1586,331
1586,896
1586,886
1586,26
1586,211
1586,84
1586,652
1586,186
1586,534
1586,135
1587,331
1587,440
1587,159
1587,819
1587,204
1587,25
1587,91
1587,24
1587,969
1587,127
1588,319
1588,920
1588,669
1588,912
1588,331
1588,756
1588,621
1588,671
1588,854
1588,940
1589,452
1589,795
1589,331
1589,319
1589,886
1589,68
1589,854
1589,91
1589,193
1589,796
1590,160
1590,331
1590,589
1590,186
1590,738
1590,969
1590,462
1590,156
1590,501
1590,316
1591,319
1591,331
1591,969
1591,778
1591,186
1591,434
1591,777
1591,558
1591,26
1591,262
1592,331
1592,886
1592,621
1592,777
1592,858
1592,622
1592,26
1592,652
1592,20
1592,94
1593,319
1593,331
1593,292
1593,434
1593,778
1593,558
1593,26
1593,777
1593,969
1593,291
1594,756
1594,159
1594,212
1594,211
1594,331
1594,462
1594,24
1594,25
1594,91
1594,197
1595,118
1595,647
1595,443
1595,28
1595,93
1595,582
1595,695
1595,818
1595,119
1595,733
1597,331
1597,440
1597,28
1597,186
1597,818
1597,204
1597,438
1597,969
1597,652
1597,127
1598,621
1598,331
1598,186
1598,221
1598,646
1598,886
1598,246
1598,622
1598,652
1598,91
1599,331
1599,159
1599,756
1599,211
1599,25
1599,263
1599,24
1599,91
1599,316
1599,955
1600,886
1600,331
1600,621
1600,221
1600,20
1600,858
1600,622
1600,91
1600,26
1600,246
1601,722
1601,647
1601,784
1601,143
1601,675
1601,776
1601,517
1601,276
1601,564
1601,91
1602,319
1602,912
1602,331
1602,621
1602,669
1602,558
1602,920
1602,91
1602,854
1602,778
1603,680
1603,160
1603,186
1603,331
1603,66
1603,825
1603,504
1603,501
1603,969
1603,462
1604,969
1604,689
1604,331
1604,211
1604,584
1604,738
1604,585
1604,875
1604,756
1604,16
1605,186
1605,440
1605,331
1605,26
1605,534
1605,438
1605,756
1605,183
1605,652
1605,10
1606,621
1606,331
1606,462
1606,159
1606,756
1606,221
1606,197
1606,622
1606,211
1606,24
1607,621
1607,331
1607,221
1607,886
1607,622
1607,858
1607,246
1607,91
1607,692
1607,24
1608,969
1608,669
1608,319
1608,756
1608,920
1608,912
1608,854
1608,671
1608,940
1608,312
1609,969
1609,920
1609,319
1609,756
1609,669
1609,854
1609,576
1609,335
1609,740
1609,331
1610,440
1610,331
1610,756
1610,438
1610,486
1610,25
1610,91
1610,159
1610,24
1610,127
1611,319
1611,969
1611,331
1611,589
1611,26
1611,558
1611,160
1611,501
1611,971
1611,778
1612,756
1612,212
1612,331
1612,211
1612,159
1612,669
1612,24
1612,389
1612,91
1612,25
1613,647
1613,582
1613,118
1613,488
1613,834
1613,490
1613,91
1613,965
1613,93
1613,119
1614,969
1614,756
1614,211
1614,331
1614,159
1614,738
1614,970
1614,875
1614,974
1614,212
1615,118
1615,647
1615,834
1615,582
1615,93
1615,119
1615,91
1615,24
1615,127
1615,49
1616,969
1616,26
1616,331
1616,621
1616,886
1616,20
1616,302
1616,160
1616,589
1616,875
1617,886
1617,331
1617,621
1617,221
1617,20
1617,858
1617,622
1617,26
1617,91
1617,246
1618,168
1618,440
1618,165
1618,331
1618,756
1618,438
1618,442
1618,172
1618,24
1618,744
1619,319
1619,969
1619,920
1619,756
1619,669
1619,331
1619,671
1619,854
1619,940
1619,875
1620,777
1620,331
1620,269
1620,778
1620,652
1620,186
1620,234
1620,886
1620,621
1620,221
1621,647
1621,143
1621,722
1621,517
1621,784
1621,675
1621,564
1621,276
1621,714
1621,776
1622,186
1622,331
1622,319
1622,440
1622,462
1622,887
1622,534
1622,26
1622,777
1622,81
1623,201
1623,404
1623,106
1623,240
1623,331
1623,198
1623,405
1623,852
1623,621
1623,221
1624,677
1624,331
1624,186
1624,355
1624,534
1624,356
1624,652
1624,12
1624,645
1624,908
1625,165
1625,647
1625,173
1625,170
1625,744
1625,832
1625,315
1625,784
1625,883
1625,171
1626,319
1626,969
1626,331
1626,589
1626,26
1626,262
1626,558
1626,160
1626,971
1626,501
1627,621
1627,331
1627,462
1627,159
1627,756
1627,221
1627,197
1627,622
1627,211
1627,24
1628,777
1628,331
1628,269
1628,704
1628,319
1628,795
1628,778
1628,73
1628,969
1628,24
1629,319
1629,331
1629,969
1629,778
1629,186
1629,558
1629,434
1629,777
1629,26
1629,292
1630,319
1630,912
1630,331
1630,621
1630,669
1630,558
1630,91
1630,854
1630,920
1630,778
1631,186
1631,621
1631,331
1631,221
1631,246
1631,91
1631,622
1631,10
1631,440
1631,135
1633,452
1633,319
1633,920
1633,331
1633,669
1633,854
1633,912
1633,398
1633,24
1633,778
1634,319
1634,969
1634,331
1634,558
1634,624
1634,26
1634,912
1634,971
1634,875
1634,854
1635,680
1635,160
1635,66
1635,331
1635,462
1635,319
1635,846
1635,504
1635,501
1635,773
1636,912
1636,319
1636,669
1636,756
1636,940
1636,920
1636,671
1636,792
1636,331
1636,311
1637,969
1637,452
1637,669
1637,319
1637,389
1637,756
1637,854
1637,331
1637,912
1637,621
1638,319
1638,331
1638,292
1638,778
1638,434
1638,558
1638,291
1638,756
1638,26
1638,24
1639,440
1639,969
1639,331
1639,438
1639,26
1639,160
1639,589
1639,186
1639,773
1639,737
1640,331
1640,440
1640,438
1640,621
1640,756
1640,127
1640,24
1640,25
1640,858
1640,242
1641,452
1641,319
1641,331
1641,186
1641,777
1641,969
1641,778
1641,416
1641,91
1641,621
1642,331
1642,186
1642,440
1642,29
1642,534
1642,652
1642,559
1642,773
1642,533
1642,49
1643,331
1643,886
1643,590
1643,932
1643,20
1643,302
1643,858
1643,26
1643,621
1643,440
1644,331
1644,440
1644,127
1644,25
1644,24
1644,533
1644,652
1644,211
1644,204
1644,316
1645,331
1645,777
1645,452
1645,211
1645,652
1645,887
1645,462
1645,25
1645,49
1645,886
1646,777
1646,331
1646,778
1646,319
1646,969
